Feedback,Department,Sentiment
Garbage not cleaned in our neighborhood,Sanitation,Neutral
Power cut every evening in our area,Electricity,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
No proper street markings in ward,Roads,Neutral
Medical shop is charging extra in our colony,Public Health,Neutral
Hospital is not providing proper service in neighborhood,Public Health,Neutral
Open drains causing health issues in street,Sanitation,Neutral
No water supply from 12 days,Water,Neutral
Transformer is sparking in neighborhood,Electricity,Neutral
Hospital is not providing proper service in apartment area,Public Health,Neutral
Water pipeline burst in street,Water,Neutral
Potholes on the road in locality,Roads,Neutral
Garbage not cleaned in our lane,Sanitation,Neutral
Potholes on the road in street,Roads,Neutral
Potholes on the road in neighborhood,Roads,Neutral
Facing water shortage in neighborhood,Water,Neutral
Drinking water quality is bad in our ward,Water,Negative
No water in the tanks from 7 days,Water,Neutral
Hospital is not providing proper service in apartment area,Public Health,Neutral
Garbage not cleaned in our ward,Sanitation,Neutral
Medical shop is charging extra in locality,Public Health,Neutral
Damaged roads in street,Roads,Neutral
No garbage collection from 3 days,Sanitation,Neutral
Facing water shortage in street,Water,Neutral
Facing water shortage in neighborhood,Water,Neutral
No garbage collection from 5 days,Sanitation,Neutral
Damaged roads in neighborhood,Roads,Neutral
No proper street markings in our colony,Roads,Neutral
Construction work blocking roads in neighborhood,Roads,Neutral
Voltage fluctuation in our colony,Electricity,Neutral
Potholes on the road in locality,Roads,Neutral
Street is filled with waste in ward,Sanitation,Neutral
No water in the tanks from 7 days,Water,Neutral
Street is filled with waste in street,Sanitation,Neutral
Drinking water quality is bad in our lane,Water,Negative
Drain is clogged in our colony,Sanitation,Neutral
Overflowing dustbins in street,Sanitation,Neutral
No proper street markings in apartment area,Roads,Neutral
Construction work blocking roads in locality,Roads,Neutral
Medical shop is charging extra in street,Public Health,Neutral
Hospital is not providing proper service in locality,Public Health,Neutral
Damaged roads in street,Roads,Neutral
Potholes on the road in locality,Roads,Neutral
Water tap is leaking in our locality,Water,Neutral
Construction work blocking roads in lane,Roads,Neutral
Open drains causing health issues in apartment area,Sanitation,Neutral
Hospital is not providing proper service in neighborhood,Public Health,Neutral
Drinking water quality is bad in our ward,Water,Negative
Speed breakers missing in ward,Roads,Negative
No garbage collection from 14 days,Sanitation,Neutral
Voltage fluctuation in apartment area,Electricity,Neutral
Voltage fluctuation in street,Electricity,Neutral
People falling sick due to pollution in ward,Public Health,Negative
No fogging for mosquitoes in locality,Sanitation,Neutral
Mosquitoes due to waste accumulation in apartment area,Sanitation,Negative
Speed breakers missing in locality,Roads,Negative
Hospital is not providing proper service in ward,Public Health,Neutral
Water tap is leaking in our street,Water,Neutral
People falling sick due to pollution in lane,Public Health,Negative
Frequent electricity outages in neighborhood,Electricity,Neutral
No water in the tanks from 11 days,Water,Neutral
No water supply from 4 days,Water,Neutral
Medical shop is charging extra in locality,Public Health,Neutral
Mosquitoes due to waste accumulation in lane,Sanitation,Negative
Water supply is irregular in neighborhood,Water,Neutral
Voltage fluctuation in lane,Electricity,Neutral
Water pipeline burst in street,Water,Neutral
No garbage collection from 9 days,Sanitation,Neutral
Drain is clogged in neighborhood,Sanitation,Neutral
Water supply is irregular in apartment area,Water,Neutral
Damaged roads in ward,Roads,Neutral
Potholes on the road in our colony,Roads,Neutral
Water pipeline burst in apartment area,Water,Neutral
Facing water shortage in our colony,Water,Neutral
Garbage not cleaned in our our colony,Sanitation,Neutral
Hospital is not providing proper service in apartment area,Public Health,Neutral
Overflowing dustbins in street,Sanitation,Neutral
Power cut every evening in our area,Electricity,Neutral
Water pipeline burst in lane,Water,Neutral
Speed breakers missing in neighborhood,Roads,Negative
People falling sick due to pollution in lane,Public Health,Negative
No fogging for mosquitoes in ward,Sanitation,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Speed breakers missing in lane,Roads,Negative
Water pipeline burst in lane,Water,Neutral
Open drains causing health issues in apartment area,Sanitation,Neutral
No water supply from 2 days,Water,Neutral
Transformer is sparking in locality,Electricity,Neutral
Potholes on the road in street,Roads,Neutral
Transformer is sparking in our colony,Electricity,Neutral
Water supply is irregular in apartment area,Water,Neutral
Open drains causing health issues in apartment area,Sanitation,Neutral
Medical shop is charging extra in neighborhood,Public Health,Neutral
Potholes on the road in ward,Roads,Neutral
Water pipeline burst in apartment area,Water,Neutral
Water tap is leaking in our street,Water,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
Street is filled with waste in neighborhood,Sanitation,Neutral
Hospital is not providing proper service in our colony,Public Health,Neutral
Potholes on the road in our colony,Roads,Neutral
Open drains causing health issues in our colony,Sanitation,Neutral
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
Water tap is leaking in our our colony,Water,Neutral
Power is gone from 2 hours in lane,Electricity,Neutral
No water supply from 3 days,Water,Neutral
People falling sick due to pollution in neighborhood,Public Health,Negative
Power is gone from 1 hours in street,Electricity,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Transformer is sparking in neighborhood,Electricity,Neutral
No water supply from 13 days,Water,Neutral
Drinking water quality is bad in our lane,Water,Negative
No fogging for mosquitoes in ward,Sanitation,Neutral
Open drains causing health issues in apartment area,Sanitation,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Street is filled with waste in neighborhood,Sanitation,Neutral
Water tap is leaking in our ward,Water,Neutral
Street lights are not working in ward,Electricity,Neutral
Open drains causing health issues in street,Sanitation,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Street lights are not working in our colony,Electricity,Neutral
No water in the tanks from 13 days,Water,Neutral
Transformer is sparking in street,Electricity,Neutral
No fogging for mosquitoes in lane,Sanitation,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
Transformer is sparking in ward,Electricity,Neutral
No water supply from 9 days,Water,Neutral
Street lights are not working in lane,Electricity,Neutral
Garbage not cleaned in our lane,Sanitation,Neutral
Construction work blocking roads in street,Roads,Neutral
Speed breakers missing in lane,Roads,Negative
Street is filled with waste in lane,Sanitation,Neutral
Garbage not cleaned in our street,Sanitation,Neutral
No fogging for mosquitoes in lane,Sanitation,Neutral
Overflowing dustbins in locality,Sanitation,Neutral
No water in the tanks from 7 days,Water,Neutral
Construction work blocking roads in locality,Roads,Neutral
Hospital is not providing proper service in neighborhood,Public Health,Neutral
No proper street markings in apartment area,Roads,Neutral
Potholes on the road in apartment area,Roads,Neutral
Power cut every evening in our area,Electricity,Neutral
Hospital is not providing proper service in neighborhood,Public Health,Neutral
People falling sick due to pollution in locality,Public Health,Negative
Drain is clogged in neighborhood,Sanitation,Neutral
Voltage fluctuation in locality,Electricity,Neutral
Mosquitoes due to waste accumulation in street,Sanitation,Negative
No water in the tanks from 13 days,Water,Neutral
Power cut every evening in our area,Electricity,Neutral
Mosquitoes due to waste accumulation in neighborhood,Sanitation,Negative
Water pipeline burst in apartment area,Water,Neutral
Construction work blocking roads in ward,Roads,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Water supply is irregular in street,Water,Neutral
Facing water shortage in our colony,Water,Neutral
Overflowing dustbins in apartment area,Sanitation,Neutral
Facing water shortage in lane,Water,Neutral
Health camp not conducted from long in our colony,Public Health,Neutral
Overflowing dustbins in lane,Sanitation,Neutral
Water supply is irregular in lane,Water,Neutral
Damaged roads in apartment area,Roads,Neutral
Medical shop is charging extra in locality,Public Health,Neutral
Speed breakers missing in apartment area,Roads,Negative
Hospital is not providing proper service in our colony,Public Health,Neutral
Construction work blocking roads in lane,Roads,Neutral
Power is gone from 1 hours in lane,Electricity,Neutral
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
No water supply from 9 days,Water,Neutral
Construction work blocking roads in locality,Roads,Neutral
People falling sick due to pollution in neighborhood,Public Health,Negative
No fogging for mosquitoes in our colony,Sanitation,Neutral
Street is filled with waste in ward,Sanitation,Neutral
Water pipeline burst in street,Water,Neutral
Water supply is irregular in lane,Water,Neutral
No water in the tanks from 5 days,Water,Neutral
Water pipeline burst in ward,Water,Neutral
Drain is clogged in ward,Sanitation,Neutral
Water tap is leaking in our neighborhood,Water,Neutral
Construction work blocking roads in lane,Roads,Neutral
No water in the tanks from 13 days,Water,Neutral
Transformer is sparking in neighborhood,Electricity,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
Street lights are not working in street,Electricity,Neutral
No water in the tanks from 13 days,Water,Neutral
Transformer is sparking in neighborhood,Electricity,Neutral
Potholes on the road in neighborhood,Roads,Neutral
Water tap is leaking in our street,Water,Neutral
Power is gone from 10 hours in locality,Electricity,Neutral
No garbage collection from 6 days,Sanitation,Neutral
Health camp not conducted from long in lane,Public Health,Neutral
Drinking water quality is bad in our apartment area,Water,Negative
Power cut every evening in our area,Electricity,Neutral
Water tap is leaking in our apartment area,Water,Neutral
No water in the tanks from 2 days,Water,Neutral
Voltage fluctuation in street,Electricity,Neutral
Health camp not conducted from long in neighborhood,Public Health,Neutral
Power is gone from 1 hours in lane,Electricity,Neutral
Transformer is sparking in lane,Electricity,Neutral
No water in the tanks from 14 days,Water,Neutral
No water supply from 6 days,Water,Neutral
Open drains causing health issues in street,Sanitation,Neutral
Water supply is irregular in ward,Water,Neutral
No water in the tanks from 14 days,Water,Neutral
No proper street markings in apartment area,Roads,Neutral
Potholes on the road in ward,Roads,Neutral
Open drains causing health issues in apartment area,Sanitation,Neutral
No proper street markings in apartment area,Roads,Neutral
Drinking water quality is bad in our street,Water,Negative
People falling sick due to pollution in locality,Public Health,Negative
Transformer is sparking in street,Electricity,Neutral
Water supply is irregular in apartment area,Water,Neutral
Medical shop is charging extra in street,Public Health,Neutral
Water pipeline burst in lane,Water,Neutral
Garbage not cleaned in our ward,Sanitation,Neutral
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
Voltage fluctuation in street,Electricity,Neutral
Facing water shortage in ward,Water,Neutral
Garbage not cleaned in our neighborhood,Sanitation,Neutral
Mosquitoes due to waste accumulation in locality,Sanitation,Negative
No water supply from 2 days,Water,Neutral
Street is filled with waste in locality,Sanitation,Neutral
Hospital is not providing proper service in apartment area,Public Health,Neutral
No fogging for mosquitoes in our colony,Sanitation,Neutral
Potholes on the road in our colony,Roads,Neutral
Voltage fluctuation in locality,Electricity,Neutral
Drinking water quality is bad in our ward,Water,Negative
Construction work blocking roads in street,Roads,Neutral
Potholes on the road in neighborhood,Roads,Neutral
Power cut every evening in our area,Electricity,Neutral
Mosquitoes due to waste accumulation in neighborhood,Sanitation,Negative
People falling sick due to pollution in neighborhood,Public Health,Negative
Frequent electricity outages in street,Electricity,Neutral
Open drains causing health issues in ward,Sanitation,Neutral
Medical shop is charging extra in neighborhood,Public Health,Neutral
Water supply is irregular in neighborhood,Water,Neutral
No water in the tanks from 10 days,Water,Neutral
Water pipeline burst in street,Water,Neutral
No garbage collection from 3 days,Sanitation,Neutral
Overflowing dustbins in neighborhood,Sanitation,Neutral
Potholes on the road in apartment area,Roads,Neutral
No water supply from 6 days,Water,Neutral
Speed breakers missing in ward,Roads,Negative
Drain is clogged in locality,Sanitation,Neutral
No water in the tanks from 7 days,Water,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Street lights are not working in ward,Electricity,Neutral
Street is filled with waste in ward,Sanitation,Neutral
Water tap is leaking in our street,Water,Neutral
Street lights are not working in ward,Electricity,Neutral
Street is filled with waste in street,Sanitation,Neutral
Drinking water quality is bad in our our colony,Water,Negative
Power is gone from 6 hours in locality,Electricity,Neutral
Facing water shortage in locality,Water,Neutral
Power is gone from 4 hours in ward,Electricity,Neutral
Transformer is sparking in neighborhood,Electricity,Neutral
No water in the tanks from 9 days,Water,Neutral
Potholes on the road in locality,Roads,Neutral
Drinking water quality is bad in our ward,Water,Negative
No proper street markings in our colony,Roads,Neutral
Drinking water quality is bad in our street,Water,Negative
Water tap is leaking in our neighborhood,Water,Neutral
Health camp not conducted from long in locality,Public Health,Neutral
Drain is clogged in apartment area,Sanitation,Neutral
No proper street markings in our colony,Roads,Neutral
No proper street markings in lane,Roads,Neutral
No proper street markings in neighborhood,Roads,Neutral
Drain is clogged in lane,Sanitation,Neutral
Speed breakers missing in lane,Roads,Negative
Power is gone from 8 hours in neighborhood,Electricity,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
Voltage fluctuation in locality,Electricity,Neutral
Power is gone from 2 hours in lane,Electricity,Neutral
Water tap is leaking in our street,Water,Neutral
Speed breakers missing in ward,Roads,Negative
Street is filled with waste in street,Sanitation,Neutral
Overflowing dustbins in lane,Sanitation,Neutral
No proper street markings in neighborhood,Roads,Neutral
Health camp not conducted from long in locality,Public Health,Neutral
Medical shop is charging extra in locality,Public Health,Neutral
People falling sick due to pollution in neighborhood,Public Health,Negative
Power is gone from 11 hours in lane,Electricity,Neutral
Damaged roads in ward,Roads,Neutral
Garbage not cleaned in our ward,Sanitation,Neutral
No water supply from 9 days,Water,Neutral
Water tap is leaking in our apartment area,Water,Neutral
Voltage fluctuation in ward,Electricity,Neutral
Facing water shortage in apartment area,Water,Neutral
No fogging for mosquitoes in lane,Sanitation,Neutral
Health camp not conducted from long in neighborhood,Public Health,Neutral
Damaged roads in street,Roads,Neutral
Street is filled with waste in ward,Sanitation,Neutral
Transformer is sparking in locality,Electricity,Neutral
No garbage collection from 7 days,Sanitation,Neutral
Water tap is leaking in our street,Water,Neutral
Speed breakers missing in our colony,Roads,Negative
No garbage collection from 7 days,Sanitation,Neutral
Garbage not cleaned in our apartment area,Sanitation,Neutral
Construction work blocking roads in our colony,Roads,Neutral
Voltage fluctuation in street,Electricity,Neutral
Street is filled with waste in street,Sanitation,Neutral
Facing water shortage in apartment area,Water,Neutral
Street lights are not working in locality,Electricity,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
No proper street markings in street,Roads,Neutral
Transformer is sparking in our colony,Electricity,Neutral
Voltage fluctuation in lane,Electricity,Neutral
No fogging for mosquitoes in ward,Sanitation,Neutral
Drain is clogged in our colony,Sanitation,Neutral
Street is filled with waste in lane,Sanitation,Neutral
Power cut every evening in our area,Electricity,Neutral
Damaged roads in street,Roads,Neutral
No proper street markings in ward,Roads,Neutral
Drain is clogged in apartment area,Sanitation,Neutral
No water in the tanks from 5 days,Water,Neutral
No proper street markings in neighborhood,Roads,Neutral
Open drains causing health issues in locality,Sanitation,Neutral
No proper street markings in our colony,Roads,Neutral
Street is filled with waste in ward,Sanitation,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
Frequent electricity outages in our colony,Electricity,Neutral
Street is filled with waste in neighborhood,Sanitation,Neutral
No water in the tanks from 10 days,Water,Neutral
Damaged roads in street,Roads,Neutral
Street lights are not working in apartment area,Electricity,Neutral
Water pipeline burst in our colony,Water,Neutral
Damaged roads in neighborhood,Roads,Neutral
Hospital is not providing proper service in neighborhood,Public Health,Neutral
Health camp not conducted from long in locality,Public Health,Neutral
Garbage not cleaned in our lane,Sanitation,Neutral
Water pipeline burst in street,Water,Neutral
Health camp not conducted from long in neighborhood,Public Health,Neutral
Drain is clogged in ward,Sanitation,Neutral
Potholes on the road in neighborhood,Roads,Neutral
Drain is clogged in ward,Sanitation,Neutral
Construction work blocking roads in street,Roads,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
No water in the tanks from 4 days,Water,Neutral
Medical shop is charging extra in street,Public Health,Neutral
Power cut every evening in our area,Electricity,Neutral
No proper street markings in apartment area,Roads,Neutral
Frequent electricity outages in apartment area,Electricity,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Health camp not conducted from long in locality,Public Health,Neutral
Garbage not cleaned in our our colony,Sanitation,Neutral
Water tap is leaking in our ward,Water,Neutral
Frequent electricity outages in lane,Electricity,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Voltage fluctuation in neighborhood,Electricity,Neutral
Overflowing dustbins in lane,Sanitation,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Water supply is irregular in lane,Water,Neutral
Water supply is irregular in ward,Water,Neutral
Street is filled with waste in lane,Sanitation,Neutral
Drinking water quality is bad in our street,Water,Negative
Hospital is not providing proper service in lane,Public Health,Neutral
Drinking water quality is bad in our locality,Water,Negative
No water in the tanks from 13 days,Water,Neutral
Voltage fluctuation in lane,Electricity,Neutral
Voltage fluctuation in street,Electricity,Neutral
Power cut every evening in our area,Electricity,Neutral
Voltage fluctuation in street,Electricity,Neutral
Hospital is not providing proper service in locality,Public Health,Neutral
No garbage collection from 3 days,Sanitation,Neutral
No fogging for mosquitoes in lane,Sanitation,Neutral
Street is filled with waste in our colony,Sanitation,Neutral
Drain is clogged in lane,Sanitation,Neutral
Health camp not conducted from long in our colony,Public Health,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
No water supply from 5 days,Water,Neutral
Water tap is leaking in our our colony,Water,Neutral
Open drains causing health issues in ward,Sanitation,Neutral
Transformer is sparking in lane,Electricity,Neutral
Facing water shortage in locality,Water,Neutral
Water supply is irregular in lane,Water,Neutral
Water supply is irregular in street,Water,Neutral
No proper street markings in our colony,Roads,Neutral
Drain is clogged in lane,Sanitation,Neutral
No fogging for mosquitoes in locality,Sanitation,Neutral
Hospital is not providing proper service in ward,Public Health,Neutral
No water supply from 5 days,Water,Neutral
Power is gone from 1 hours in lane,Electricity,Neutral
Speed breakers missing in lane,Roads,Negative
No proper street markings in locality,Roads,Neutral
Street lights are not working in locality,Electricity,Neutral
Street is filled with waste in street,Sanitation,Neutral
Medical shop is charging extra in apartment area,Public Health,Neutral
No proper street markings in our colony,Roads,Neutral
No water supply from 2 days,Water,Neutral
No proper street markings in apartment area,Roads,Neutral
Power is gone from 11 hours in lane,Electricity,Neutral
No water supply from 9 days,Water,Neutral
Frequent electricity outages in lane,Electricity,Neutral
Drinking water quality is bad in our locality,Water,Negative
Hospital is not providing proper service in lane,Public Health,Neutral
People falling sick due to pollution in neighborhood,Public Health,Negative
Frequent electricity outages in apartment area,Electricity,Neutral
No garbage collection from 5 days,Sanitation,Neutral
Garbage not cleaned in our apartment area,Sanitation,Neutral
Drinking water quality is bad in our street,Water,Negative
No proper street markings in lane,Roads,Neutral
No water in the tanks from 7 days,Water,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Drinking water quality is bad in our street,Water,Negative
Garbage not cleaned in our neighborhood,Sanitation,Neutral
Hospital is not providing proper service in apartment area,Public Health,Neutral
Frequent electricity outages in street,Electricity,Neutral
No proper street markings in apartment area,Roads,Neutral
Open drains causing health issues in apartment area,Sanitation,Neutral
Frequent electricity outages in lane,Electricity,Neutral
Open drains causing health issues in our colony,Sanitation,Neutral
Drinking water quality is bad in our our colony,Water,Negative
Medical shop is charging extra in locality,Public Health,Neutral
No garbage collection from 3 days,Sanitation,Neutral
Frequent electricity outages in street,Electricity,Neutral
Potholes on the road in neighborhood,Roads,Neutral
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
People falling sick due to pollution in neighborhood,Public Health,Negative
Frequent electricity outages in neighborhood,Electricity,Neutral
Potholes on the road in neighborhood,Roads,Neutral
Facing water shortage in neighborhood,Water,Neutral
Street lights are not working in neighborhood,Electricity,Neutral
Hospital is not providing proper service in ward,Public Health,Neutral
Water pipeline burst in neighborhood,Water,Neutral
Medical shop is charging extra in neighborhood,Public Health,Neutral
People falling sick due to pollution in lane,Public Health,Negative
Facing water shortage in lane,Water,Neutral
Frequent electricity outages in apartment area,Electricity,Neutral
Garbage not cleaned in our street,Sanitation,Neutral
Hospital is not providing proper service in ward,Public Health,Neutral
Facing water shortage in lane,Water,Neutral
Construction work blocking roads in our colony,Roads,Neutral
Street is filled with waste in ward,Sanitation,Neutral
Construction work blocking roads in our colony,Roads,Neutral
Water tap is leaking in our lane,Water,Neutral
Transformer is sparking in lane,Electricity,Neutral
No proper street markings in apartment area,Roads,Neutral
No garbage collection from 11 days,Sanitation,Neutral
Water supply is irregular in ward,Water,Neutral
No fogging for mosquitoes in lane,Sanitation,Neutral
Water pipeline burst in neighborhood,Water,Neutral
Water tap is leaking in our lane,Water,Neutral
Construction work blocking roads in ward,Roads,Neutral
No water in the tanks from 13 days,Water,Neutral
Drain is clogged in neighborhood,Sanitation,Neutral
Power is gone from 2 hours in lane,Electricity,Neutral
Drinking water quality is bad in our apartment area,Water,Negative
Potholes on the road in our colony,Roads,Neutral
Construction work blocking roads in locality,Roads,Neutral
Frequent electricity outages in lane,Electricity,Neutral
No fogging for mosquitoes in our colony,Sanitation,Neutral
People falling sick due to pollution in lane,Public Health,Negative
No water supply from 7 days,Water,Neutral
Drinking water quality is bad in our apartment area,Water,Negative
Speed breakers missing in our colony,Roads,Negative
Potholes on the road in ward,Roads,Neutral
Street lights are not working in our colony,Electricity,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
Water supply is irregular in street,Water,Neutral
Water pipeline burst in lane,Water,Neutral
Garbage not cleaned in our ward,Sanitation,Neutral
Street is filled with waste in street,Sanitation,Neutral
Water supply is irregular in lane,Water,Neutral
Water supply is irregular in locality,Water,Neutral
Water pipeline burst in street,Water,Neutral
No water supply from 10 days,Water,Neutral
Transformer is sparking in ward,Electricity,Neutral
Damaged roads in street,Roads,Neutral
People falling sick due to pollution in lane,Public Health,Negative
Frequent electricity outages in our colony,Electricity,Neutral
Construction work blocking roads in apartment area,Roads,Neutral
Drinking water quality is bad in our ward,Water,Negative
No proper street markings in neighborhood,Roads,Neutral
Water tap is leaking in our lane,Water,Neutral
No water in the tanks from 10 days,Water,Neutral
Power cut every evening in our area,Electricity,Neutral
Street lights are not working in neighborhood,Electricity,Neutral
Transformer is sparking in street,Electricity,Neutral
Transformer is sparking in our colony,Electricity,Neutral
Drinking water quality is bad in our lane,Water,Negative
Voltage fluctuation in lane,Electricity,Neutral
Open drains causing health issues in street,Sanitation,Neutral
Power is gone from 6 hours in neighborhood,Electricity,Neutral
No water in the tanks from 8 days,Water,Neutral
Power cut every evening in our area,Electricity,Neutral
Water supply is irregular in ward,Water,Neutral
Water tap is leaking in our neighborhood,Water,Neutral
No proper street markings in street,Roads,Neutral
Construction work blocking roads in locality,Roads,Neutral
Hospital is not providing proper service in apartment area,Public Health,Neutral
Voltage fluctuation in neighborhood,Electricity,Neutral
Drinking water quality is bad in our apartment area,Water,Negative
Garbage not cleaned in our neighborhood,Sanitation,Neutral
Hospital is not providing proper service in apartment area,Public Health,Neutral
Facing water shortage in our colony,Water,Neutral
Street is filled with waste in lane,Sanitation,Neutral
Street is filled with waste in lane,Sanitation,Neutral
Open drains causing health issues in street,Sanitation,Neutral
No water supply from 10 days,Water,Neutral
No water in the tanks from 13 days,Water,Neutral
Medical shop is charging extra in neighborhood,Public Health,Neutral
No fogging for mosquitoes in street,Sanitation,Neutral
Overflowing dustbins in ward,Sanitation,Neutral
Open drains causing health issues in locality,Sanitation,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Potholes on the road in lane,Roads,Neutral
Street is filled with waste in lane,Sanitation,Neutral
Damaged roads in street,Roads,Neutral
No proper street markings in apartment area,Roads,Neutral
Medical shop is charging extra in locality,Public Health,Neutral
Power cut every evening in our area,Electricity,Neutral
Water supply is irregular in ward,Water,Neutral
Water pipeline burst in neighborhood,Water,Neutral
Water tap is leaking in our our colony,Water,Neutral
No water in the tanks from 7 days,Water,Neutral
Potholes on the road in lane,Roads,Neutral
No fogging for mosquitoes in our colony,Sanitation,Neutral
Hospital is not providing proper service in apartment area,Public Health,Neutral
Street is filled with waste in neighborhood,Sanitation,Neutral
Water supply is irregular in street,Water,Neutral
Open drains causing health issues in ward,Sanitation,Neutral
Voltage fluctuation in apartment area,Electricity,Neutral
People falling sick due to pollution in locality,Public Health,Negative
Power cut every evening in our area,Electricity,Neutral
No water supply from 10 days,Water,Neutral
Voltage fluctuation in our colony,Electricity,Neutral
Power cut every evening in our area,Electricity,Neutral
Open drains causing health issues in our colony,Sanitation,Neutral
Frequent electricity outages in street,Electricity,Neutral
Garbage not cleaned in our apartment area,Sanitation,Neutral
No fogging for mosquitoes in locality,Sanitation,Neutral
Potholes on the road in street,Roads,Neutral
Garbage not cleaned in our our colony,Sanitation,Neutral
Potholes on the road in street,Roads,Neutral
Water supply is irregular in ward,Water,Neutral
Water supply is irregular in neighborhood,Water,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Medical shop is charging extra in apartment area,Public Health,Neutral
Power is gone from 6 hours in ward,Electricity,Neutral
No garbage collection from 5 days,Sanitation,Neutral
Drain is clogged in street,Sanitation,Neutral
Speed breakers missing in apartment area,Roads,Negative
No garbage collection from 12 days,Sanitation,Neutral
Overflowing dustbins in street,Sanitation,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
No proper street markings in lane,Roads,Neutral
No water in the tanks from 5 days,Water,Neutral
No garbage collection from 10 days,Sanitation,Neutral
Health camp not conducted from long in neighborhood,Public Health,Neutral
No water in the tanks from 9 days,Water,Neutral
No water supply from 8 days,Water,Neutral
Drain is clogged in our colony,Sanitation,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Drain is clogged in street,Sanitation,Neutral
Facing water shortage in neighborhood,Water,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Mosquitoes due to waste accumulation in locality,Sanitation,Negative
Street lights are not working in ward,Electricity,Neutral
Overflowing dustbins in lane,Sanitation,Neutral
Power is gone from 4 hours in street,Electricity,Neutral
Medical shop is charging extra in apartment area,Public Health,Neutral
Health camp not conducted from long in lane,Public Health,Neutral
Drinking water quality is bad in our street,Water,Negative
No proper street markings in street,Roads,Neutral
No garbage collection from 2 days,Sanitation,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
Transformer is sparking in neighborhood,Electricity,Neutral
Mosquitoes due to waste accumulation in our colony,Sanitation,Negative
Street is filled with waste in lane,Sanitation,Neutral
Power is gone from 1 hours in street,Electricity,Neutral
Street lights are not working in ward,Electricity,Neutral
Garbage not cleaned in our locality,Sanitation,Neutral
Voltage fluctuation in ward,Electricity,Neutral
Garbage not cleaned in our street,Sanitation,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Drain is clogged in lane,Sanitation,Neutral
Construction work blocking roads in neighborhood,Roads,Neutral
Potholes on the road in apartment area,Roads,Neutral
Street lights are not working in locality,Electricity,Neutral
Potholes on the road in street,Roads,Neutral
Water supply is irregular in our colony,Water,Neutral
Medical shop is charging extra in neighborhood,Public Health,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Construction work blocking roads in street,Roads,Neutral
People falling sick due to pollution in locality,Public Health,Negative
Power cut every evening in our area,Electricity,Neutral
Speed breakers missing in our colony,Roads,Negative
Medical shop is charging extra in neighborhood,Public Health,Neutral
Street is filled with waste in lane,Sanitation,Neutral
Water tap is leaking in our neighborhood,Water,Neutral
Overflowing dustbins in street,Sanitation,Neutral
Transformer is sparking in ward,Electricity,Neutral
No fogging for mosquitoes in lane,Sanitation,Neutral
Potholes on the road in locality,Roads,Neutral
Power is gone from 4 hours in street,Electricity,Neutral
Garbage not cleaned in our our colony,Sanitation,Neutral
Damaged roads in ward,Roads,Neutral
Street is filled with waste in ward,Sanitation,Neutral
Overflowing dustbins in neighborhood,Sanitation,Neutral
Speed breakers missing in ward,Roads,Negative
Water tap is leaking in our lane,Water,Neutral
Hospital is not providing proper service in neighborhood,Public Health,Neutral
People falling sick due to pollution in neighborhood,Public Health,Negative
Medical shop is charging extra in ward,Public Health,Neutral
Damaged roads in our colony,Roads,Neutral
Drain is clogged in our colony,Sanitation,Neutral
Street lights are not working in neighborhood,Electricity,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Transformer is sparking in our colony,Electricity,Neutral
Open drains causing health issues in street,Sanitation,Neutral
Open drains causing health issues in our colony,Sanitation,Neutral
No proper street markings in apartment area,Roads,Neutral
